"","date","daily.returns","beta"
"1",2016-01-04,0.0040692944662879,1.19140937310031
"2",2016-01-05,0.011092193029014,1.1890550225626
"3",2016-01-06,-0.0432491113713797,1.20576540391472
"4",2016-01-07,-0.0284452889799089,1.20381715495604
"5",2016-01-08,-0.0174760860605377,1.22406432245058
"6",2016-01-11,-0.0501274253085465,1.22200897313643
"7",2016-01-12,-0.0211572454820026,1.21132380615653
"8",2016-01-13,-0.0310556914799052,1.20825474865277
"9",2016-01-14,0.0576920687708695,1.23360182632507
"10",2016-01-15,-0.0458180046907256,1.25418931498655
"11",2016-01-19,-0.0752034824181818,1.25100605626348
"12",2016-01-20,-0.0453297143633775,1.25655312772865
"13",2016-01-21,0.0621584248090512,1.27240850231036
"14",2016-01-22,0.0205905673775193,1.27154121069848
"15",2016-01-25,-0.0921157203278351,1.31271522753722
"16",2016-01-26,0.0336257636144721,1.32683400090907
"17",2016-01-27,0.024328180873429,1.30902609096148
"18",2016-01-28,0.0499858091550005,1.31804786559052
"19",2016-01-29,0.0278805262783639,1.31249300037692
"20",2016-02-01,-0.0122826739107349,1.31248267534812
"21",2016-02-02,-0.0520727221259699,1.33135572739284
"22",2016-02-03,0.0557533039343217,1.34178072855579
"23",2016-02-04,-0.0856848795518315,1.33450648502925
"24",2016-02-05,-0.0685165302876254,1.36761689457235
"25",2016-02-08,0.0465047117501445,1.32825461821993
"26",2016-02-09,-0.0246876494617084,1.32972738953536
"27",2016-02-10,-0.0369269178480115,1.32929578641334
"28",2016-02-11,-0.0065441513804837,1.32214308825416
"29",2016-02-12,0.0319950361869419,1.33072254705616
"30",2016-02-16,-0.00425523833782315,1.3196912365979
"31",2016-02-17,0.0351038195359974,1.33919812756809
"32",2016-02-18,-0.00619291638312858,1.33985060344207
"33",2016-02-19,-0.0246290834931731,1.34925930435769
"34",2016-02-22,0.0480680846144586,1.36922192820492
"35",2016-02-23,-0.0444121813857208,1.38330051719653
"36",2016-02-24,0.00121508406001203,1.3872416985037
"37",2016-02-25,0.00303395308781562,1.37884123811156
"38",2016-02-26,0.0320627386356442,1.37740004074633
"39",2016-02-29,-0.00849916151327201,1.37585964353612
"40",2016-03-01,0.0186222722070761,1.36974858226616
"41",2016-03-02,0.0589088493678445,1.37902015163185
"42",2016-03-03,0.0567280820042921,1.38673513419355
"43",2016-03-04,0.0663896580922307,1.39543107746415
"44",2016-03-07,0.00680986119573213,1.39597363525985
"45",2016-03-08,-0.06714988678517,1.41634171023045
"46",2016-03-09,0.0111339543147086,1.41733212364799
"47",2016-03-10,-0.000511992797840977,1.41603212545419
"48",2016-03-11,0.0381759756240856,1.4309831580777
"49",2016-03-14,-0.0125864954529478,1.43154102036359
"50",2016-03-15,-0.00449885153676732,1.43342510117602
"51",2016-03-16,0.0512175202059904,1.44365209807318
"52",2016-03-17,0.0272272408871812,1.4489624876283
"53",2016-03-18,0.000232480344677821,1.44862561186976
"54",2016-03-21,-0.0102278374427125,1.44861570426263
"55",2016-03-22,-0.0155005360817184,1.44925736914913
"56",2016-03-23,-0.0493794600572517,1.4631044101923
